folder,name,type,size
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,6myImPhzLpdFUU0r-ZXb8A_TBDOC5G3CY4yHqe2VZX17w_90.jpg,jpg,167119
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,oSW79kfOEFfbkUdRG1SrBg_EjkUJpYUChy42IIuDzv-5g_180.jpg,jpg,151103
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,CPov1RS--_PTR5ofeJah5w_3aJU3Bt6L92yoSKQkvMQXQ_270.jpg,jpg,128172
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,7hV8B11HrP1AZEwgrnoSng_KzqfFKaFfMMJcRJllUXRzg_180.jpg,jpg,117538
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,fWMVY2jh62SNGtF7mD0OSA_Koity8GINd6K7LCRr7W4ig_0.jpg,jpg,132122
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,H1NNBMIdMgOh_pCxbRA95w_ZrrubKaTSEcW_VC1xIuiUQ_180.jpg,jpg,136291
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,-sB5vSAcpwg_O5_7KJslCw_DK1NnB1NB-3DFkGqZ1VSEQ_90.jpg,jpg,114838
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,JUPrz8DX6-l0rsrDUPeFFg_YTCEjX0hJroZA_KVjmMWPw_90.jpg,jpg,151613
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,eqSS991H28oyGeyD2sR9Bw_G2tPioNU5NS-yaO-l2LFYg_180.jpg,jpg,157725
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,8Lepfiv2OyJy1JzJ7gvRtA_oOnvhGyoElaMxZv4jt3QUw_270.jpg,jpg,125634
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,vBKA0Czw6jylD305JkV3iA_ObuTdEza3EiH06KTd60IBA_0.jpg,jpg,122256
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,eJqTVX_mSUBgGBVaFw-hKw_MLgJUcvzQ1UfJPMa_6jANQ_90.jpg,jpg,187049
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,GkgvH-Odh2rai-7Z_TLMDA_3OY-Nk4pppZJXCECVEuTIQ_0.jpg,jpg,127033
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,kRY5b7pBosiL0SKMBLz3mw_Ue-QfTvOutbfPHc6M0Gmmg_270.jpg,jpg,152368
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,6OhmpG0NBI07uC4FqsHaOQ_Jpwsu_2VQvn0ANB6251WRg_90.jpg,jpg,141706
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,riPe1-9wbqXsgCMQNNxtHA_9gYbon8ZywL2PtWx6z432A_90.jpg,jpg,118190
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,XigIsIw4Z91NpKaUZ-XncA_3Z_xltxOZPmlqGEesQRlDw_270.jpg,jpg,121621
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,mXL4TT3iUKbgW3x-wChrZQ_FLLeA2u31mTnTXWZIDWZYw_270.jpg,jpg,122321
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,L5mb4UV3hm2WhjIoJENH8g_J60UIsKaNFtJzRc6Z5FRJA_90.jpg,jpg,113676
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,t0u3g5ghr9hp05z7f8YQzQ_Y9k-Z8CqcSDALrU77kplEg_0.jpg,jpg,130021
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,GBabFDHiWmdj3L_mK2D9Xw_6tSczQeMdcetMCOcbENq-g_270.jpg,jpg,152991
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,n_XmN--U9CYA5NMhclTp4Q_pb0i1QagI1izlVkLycn2qw_90.jpg,jpg,150048
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,xQ8K_FRjQM-qRjg7JH_t3Q_jPWiNR7mp2qF38OCccuQcA_180.jpg,jpg,157263
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,L5mb4UV3hm2WhjIoJENH8g_J60UIsKaNFtJzRc6Z5FRJA_0.jpg,jpg,120357
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,n0Ut8lUbJFdPbu3ter7iZA_ff-ev_muHDiqCJClVJ-A3w_270.jpg,jpg,134187
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,bf-6HJOrfACRQGWyRfooeQ_-nHOON7Cx3Lrd8dDEAsqFg_90.jpg,jpg,171311
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,sQmIN9g8soefS50iWozq8Q_JAB02OHBknEYl8fZ8RYdIA_270.jpg,jpg,146543
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,0GPsJ0tlwXHt4T1gk8I-CQ_PscDomG2owuDbwqF2kHc1g_180.jpg,jpg,122698
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,UkQYKicl1NAPzsI8lGR8aQ_O3T22joMdPSOwP1kteO0VQ_180.jpg,jpg,147722
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,cgvUXRTjopmKG5kTpYWzww_voqLrWr_Ak8E1SJyhWFSUA_270.jpg,jpg,147883
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,qepN2yvbfx0JxjWI0mg9iQ_EzEdnhbFwjXLOFBodu0Wgw_0.jpg,jpg,147922
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,4bsCOiQChRKZkS-Mzr0lCg_UtX2NfOBWXQ2OPBxqBKyIw_0.jpg,jpg,127609
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,D_Ij3AYCNIOZCMPVcVQtDw_ZJavoD4S0UKRmv82jL47wg_270.jpg,jpg,133959
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,01W-FZ9f8sYVNI1UvEX3Tg_pBM13gGjb_WarQJOqsnxYg_90.jpg,jpg,119887
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,eE6ApVuq_bSioMvQAkZmew_2og5yprVP1QN270K3XbwJw_0.jpg,jpg,205759
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,jhD1huvTmkFG7xvSt60wIw_JhvT4nc1s_3FTY6XxFOJ3A_180.jpg,jpg,126106
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,am62q3iR8DpxIRE9WtJ6sQ_WsyRM1724MPynwb_dJEGyg_270.jpg,jpg,173811
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,i6r5MkTmuXYcadfVyuLdrg_rz8i7uS3w_VQLQOx5VGuyw_90.jpg,jpg,180028
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,lJGGqFaHDrErCsemV3XLcA_F3kQbcnRMcA0w2xE8b4glg_90.jpg,jpg,174865
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,8xSKBJt4rVwQSbf3Di5JWg_zdAN1P7b04KXcZ-2fcoqgA_0.jpg,jpg,104095
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,oDksz8gBxgCwtoz39yLOGA_ll6rN3rsU7ADfzXyaSPBMQ_90.jpg,jpg,131555
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,jQhl_IhwES4gUjByHqA0fg_S5nnqhQHPTE4Kl2f4RAJ6g_90.jpg,jpg,165463
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,egVCtbfrJxGdm3AFPFXrBg_g50gw49rqXT2cFXbnrvDBA_180.jpg,jpg,123359
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,tWf-d-dcl6E3mAAvrDzzJQ_3W8GvZGjXSf99S5gmiPFuA_270.jpg,jpg,133292
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,RAps6fpIcJf4JIwfVCjdIw_IGLr5fiJa6Dyi_ZI_U6yKQ_270.jpg,jpg,118691
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,DxAE9pwgKeGkDd1-MRyinA_hK14f73PrMGAaGU_n6yETg_180.jpg,jpg,118114
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,LTD6gMEmui8h-0h6_F4_UQ_i_JNHWQqWmDJn_bs1qAtFA_270.jpg,jpg,113744
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,759xE_wm9HWjvwbk5POaZA_zgmQ38KT_664kibgxFRNxw_180.jpg,jpg,121877
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,Gr5qXWQaXKDk24IHICO9Wg_xGPZpqteheQth5Y3kvK4AQ_0.jpg,jpg,119552
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,hTZNKkRniRf5q1IpJwgb5g_3JWEYMgok0Qr1SRD-Dl7DQ_270.jpg,jpg,122728
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,inBSpDcBYxq6SIGuiF4ZQQ_ffGv9hkgHBmQtxLWxSDanQ_180.jpg,jpg,182506
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,dRGQFNTDYhRzVoo5sy_O7g_mMO0yOPfPLN9TB8x8a7fqw_0.jpg,jpg,119833
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,3WszNqC-dHNy5Ak-cuJpyg_7IjG9xNwk00OAUH3wyrRaw_90.jpg,jpg,177724
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,8GPz7LyJi2RHAZGXz7Fchw_qsuDvHIHJ9LaRonxd7QIFw_0.jpg,jpg,157316
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,oa3fmX7naYWfy3oxspJ6YQ_T31-DLmxG88zdsf7isKVPQ_270.jpg,jpg,132878
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,N903awxvUS5CNkLz14ho1Q__79VneF7vVGraKbEt8M2gA_0.jpg,jpg,163898
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,xqOtDxEbpf9pI-zG9lEMyg_ajQu6nm14B4dZVkWJbHGJg_270.jpg,jpg,158918
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,42OkrnKclZ2_Q4vRn0TZwQ_qjXF2qmH3WMcks_MoKSdUQ_90.jpg,jpg,132913
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,SlkloRHDMp8mJIcqr6lYlQ_ykz9UXqheVVy-fGVNZigrg_90.jpg,jpg,124945
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,27CtkkDPtikahXUve6RqYA_ad_HebAhSXMWPBQ9qrXA5A_0.jpg,jpg,128454
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,acoCO4AK8Aaii2ExrBAn3A_LJ_tbZJDZzHNyDe-hjXykQ_270.jpg,jpg,113310
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,bUZTS2PP_8MasOKfSOCUXw_8lz0axJVS8Yqb1nqdFe4dw_270.jpg,jpg,121564
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,MohLCTzteeLqcF9NrFCpkA_3Sw8tjNpgmfNJAXWQaLruA_90.jpg,jpg,116255
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,vr4vhNfEFK_Xin1OFuqkPQ_cgRkb_sHknOmPNQQq6RuIQ_270.jpg,jpg,146453
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,k7rjmedX_sjqwTlZ9b2sgw_cW1zvQzLaZdqp6b4yimd2A_0.jpg,jpg,127628
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,1wvO3Pxj-YIMGizbCnHaTg_FFl710I6sSig7DmYvBUdZA_0.jpg,jpg,150121
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,jlenMYSAwYevYggJ7sXT8g_L9bjdxI3mwS9Ps_yZ3V7aw_270.jpg,jpg,121447
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,rft3CmMHNjG1H_BcA0m-oA_tIymIaYT4oPRVkCl8LjcTA_180.jpg,jpg,152923
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,jYVFE1xnxWQqjmP3Syu9Pw_w0uvK2FsaqwD4qy43bZhyw_0.jpg,jpg,140907
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,4smZyybmXPCuUrsUrHdzeQ_p6LsQ6OPvQTSaSXJNmMETQ_90.jpg,jpg,164353
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,ROxkwiTBkv5UDqDCfajDgw_XlmSKYY9HjQ8GhzvtifH8w_270.jpg,jpg,130684
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,c7U-wZvlCdcxWEa5R4dcJQ_tI8hLbYIQnzNnlxaTrc-lg_270.jpg,jpg,116334
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,XgGINWTgBKkDXw7NcM1Oqg_acVfJ5LgmuOevR6_7O5tvQ_90.jpg,jpg,140525
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,AZQpABoxjQBSpJ2ps1LnEg_uyDbYRL_nbWw3-M9BJBAjg_270.jpg,jpg,124597
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,K8fA_7_KiTqpXzLFtdPwaA_823X8PZJ9mOE61FNqRd9tg_90.jpg,jpg,130993
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,NwUBE6lc2q-acOR9xVYaog_1KGXPLD0k5DmGQ0e11sGtg_90.jpg,jpg,140845
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,x9oyqpqAdRzi-bvGCO4UYw_ZnKnF5fGSY_zVY1u_-Vq9A_270.jpg,jpg,162326
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,wXFelI4ckt3ruQ3hCzC-Iw_xYGkJMOX5GCKl6SeJfeY8w_270.jpg,jpg,154655
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,uD-9Pu-YYZZC70t1uI8vZQ_6gV0KMZ5cWaCs6V75WmdrQ_180.jpg,jpg,165113
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,IL8X58Wcn305IkUGidFXBg_59EsxIrzn3jb8pPpJtK8Tw_0.jpg,jpg,132124
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,5EgJydnd719CD85x3a_iUg_nMa5YbUPx91M-Y3kx2Wkiw_270.jpg,jpg,150511
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,4INkRMiqoyrn1MPlP27xaw_E0EbV2HhYtp011FKp_SkyQ_0.jpg,jpg,133486
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,oa3fmX7naYWfy3oxspJ6YQ_T31-DLmxG88zdsf7isKVPQ_0.jpg,jpg,128747
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,G7lRkFkxPGCEYb_POFPNKw_oK3usYmQ6dW9perCzZhrPA_180.jpg,jpg,147866
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,hHTwY4Ahrfi8P3xmw1_wrA_lXdvUald20BA2I6goaE5Sw_270.jpg,jpg,143413
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,j3iPpJMzWy7c5fbua5hnyw_JfyX76_oiTAAPLZMMDYCRw_0.jpg,jpg,153424
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,agpQpKdQHGQYCpGqW3goPw_mA8jTJKCA-zXaaaW-0sk8w_180.jpg,jpg,212317
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,F7uOCBVBeLusLmn8qEgtqA_wMrOmXt116fv5W3dQkMEvQ_0.jpg,jpg,141423
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,3sP8RfG7e6g2fbYZTYaYOA_qLYUl5uAqATeNpzx1eGRbw_90.jpg,jpg,176483
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,M3nQ_d9NtM4CcAob-MNREw_-S-qtvVLF8u0z3DSSWmQ_Q_270.jpg,jpg,149934
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,cOV6vSppEY_OVQxXbjIjFw_RFJzZOd3RKBLeS-nuc52pQ_180.jpg,jpg,118791
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,RFMLbuygFKUUIgmXtO7QVg_oHU7nK3-hE6sPgftIU7mMQ_0.jpg,jpg,156063
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,UiVWCrZgWgBTZXiMJVCzmg_riSP16saW7JHDV-P9RkqZQ_270.jpg,jpg,144362
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,uShxZlyjvDOxeeh75IFMqw_HxzLSmO7rLu9yFIB-Jyz1A_0.jpg,jpg,162339
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,IL8X58Wcn305IkUGidFXBg_59EsxIrzn3jb8pPpJtK8Tw_270.jpg,jpg,141030
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,IRbX9kfyXgmT2LIW2DP1yg_LdMK9rlM7z5cJFhOCGyVeQ_0.jpg,jpg,131932
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,pE7EMTRbXMeSSIqTViuzIQ_U6edr0p_z61NK4H19AOUXA_270.jpg,jpg,119634
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,Am6_WXWvLY2p-I57NnziXw_pz8_Xq6EkCAtUDhUXwJk-Q_90.jpg,jpg,219936
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,MVkncUZceH95BADMgTld3w_KcGvavU-6QVx1ACZheyYBw_90.jpg,jpg,146543
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,RFMLbuygFKUUIgmXtO7QVg_oHU7nK3-hE6sPgftIU7mMQ_270.jpg,jpg,169194
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,RGp0rgm7r8uFuw5fB1gGMA_CDdOU9nDDHQcvI2hi_Y1Dw_180.jpg,jpg,147718
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,j-iu-gQ0T2fexSdc8cAHDg_o5eaf9zt66dwSPQbdiQYIg_0.jpg,jpg,127553
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,EPK_LTq7MKdozKaEUpZF_A_Vm3gXZITSKR-QshxLa6HeA_90.jpg,jpg,145652
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,d4V-M4gJUinmW91byjbnqA_mLpWxJRioUQ9zRi4pUbPwA_0.jpg,jpg,132333
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,42nsNKRZIKjexTrQPViMaw_ZIHjZEx_myD23KMNXGM5TQ_270.jpg,jpg,145017
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,dhsrMQ6zKsj_FsJsUqiUhw_9kzBTBbVzjOba_Ya6t6j-w_90.jpg,jpg,155547
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,O5bQbxPAhCK8YEJ0NgHG2g_tq-k7wJtoQo7SSGK_e-Xfg_270.jpg,jpg,127576
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,kmDvntqFiU-P-9eZApncuQ_Yg51o5EQfr1wrbVskHllQw_0.jpg,jpg,129813
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,km7P9CWZq1w5npn5Gqp-Qw_9b-IQz2cPRZWywES97iOqA_180.jpg,jpg,203613
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,UiVWCrZgWgBTZXiMJVCzmg_riSP16saW7JHDV-P9RkqZQ_90.jpg,jpg,148901
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,GTaSopZ7E3bGkvrHo_3DiQ_Dd_d5L_KE9Q8sBqgusEWFw_90.jpg,jpg,127060
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,lHyHmDfVbyjQou089cy4nw_-xJEE_JizCwV6xuMiUqGWg_180.jpg,jpg,137084
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,LXyEhzjtK1DIMqS9E4WP9g_vbYlGOO_IIbwR9npD7fHhA_180.jpg,jpg,113946
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,MozIi2jFluD3tIlE_PWgvA_yFm5vAalT3GPCJZwgYPgfw_0.jpg,jpg,142781
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,WCc3CiClgMDmRRKqP-AImA_u0KGf9FBr1jFJrTqAmbcEw_90.jpg,jpg,111892
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,VnKrFHmflxTq0YRtth3CTg_il1UKk2dJZdU_LT9Y9eCOQ_0.jpg,jpg,124115
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,E3ciFnZWrzQAHTum3aPoZQ_SDJTKP23ogUpCZ-GQofokQ_270.jpg,jpg,160270
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,CD7sstzM8TZuGRQaDVYJnA_JgG2t54_L7Y289bYPNaxGA_270.jpg,jpg,147177
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,FeoteXnnSoPh_u9I9tvQuw_o_-ioemYpme8Ps2WCdbKqw_90.jpg,jpg,134975
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,Fpn00D_dOSlmqREEbdWebA_qp3fuDNXzo0u9LT39EKvpQ_180.jpg,jpg,133349
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/paris,xaaQcFvX-M2-cto3RR95CA_12O29Fkibbmist1deui0qQ_0.jpg,jpg,144453
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/paris,c_dAaOPj0TZIUv0dT44lsA_te2zaBm2FJEukTEAQYszLQ_270.jpg,jpg,173091
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/paris,qHdW9UrH_TLwi8V_5-6BCQ_st3WcJ2QwetwRqA82miQ-A_0.jpg,jpg,134732
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/paris,2F6pjh_yqL4DI57iga3FwA_ZrYca5cWCbpzGAlp8XbsmQ_90.jpg,jpg,181891
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/paris,UArtcZjDmhLvLeXC0HEvng_xyl8VcHsIyySm3Aoow1Zmg_90.jpg,jpg,212597
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/paris,ni4-m8y0pimSIeVTtxs4PA_ApH9-wl81qNRdqAOGJFP7Q_270.jpg,jpg,183531
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/paris,n9wOjgdN0EKOP0OMmfuu6g_JWKcm-QGvlaznYV0yyYwmA_90.jpg,jpg,204548
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/paris,mmxismDOLSsLIgKfu1Nd0w_-BJ3l1hKua_XBxnaUSOp9A_0.jpg,jpg,178201
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/paris,pmimR2R0RASIyO98R-HoeQ_OZTVNVV7LsOUs8sFRvDClQ_180.jpg,jpg,200882
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/paris,jxVUQwqc7z8QdqjtAv7_Sg_HnFnDq_rxi71nyirEWkYqw_0.jpg,jpg,185578
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/paris,ltt-FYCVVliJ7FfPsGgMGA_rUFsl_bNYWAbsC5pd9bexQ_90.jpg,jpg,187521
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/paris,uY1hI6rhFWSYUg696q83Vw_wGKtNUF8B4PuK4mzBZblLQ_270.jpg,jpg,196983
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/paris,6p4ilqmT8SlqrJQe_OgimA_kjirGVd4h44jycrWVpvc-g_270.jpg,jpg,220956
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/paris,E0KRPpnwYwYq4xiuuGCL8A_JWo_Yop_mrbpkPeZeZrggw_180.jpg,jpg,138490
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/paris,LcnB8gg5d9ZeI7zBa_WK_g_3EqODvW1ZqEcT7g7zpzJHg_90.jpg,jpg,188175
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/paris,RJhTta-ue8ktx9SO9IXyYA_ZSP1y3SLLWw5WRCvmSzz-w_90.jpg,jpg,128244
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/paris,igKyiDLMNge_K6nP7yQagQ_Yrb3irP-S7ZICGb6xhV6eg_180.jpg,jpg,157911
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/paris,P_MpCabuuQE40nwXOQPfYQ_1FI81MtSF6uylbmAeUx8SA_0.jpg,jpg,182921
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/paris,UaAAVeaVC8mMWQFsF5Sp3Q_6gi0BdWCXx1Hrbg2zZjcLw_180.jpg,jpg,161573
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/paris,hsr_dXwh8bVStvPXeEiKHQ_Mdn6faFdEVv_vE9VfTlHnA_180.jpg,jpg,165998
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/paris,TTHoOSFDzcAO8sCLRSDnWQ_nCp97m9RUX9uFB62Kl4f7w_180.jpg,jpg,159004
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/paris,pJq3xcdAOe7RHx43eJ-SEQ_QDwGcXWYnHDsYixRhHYDfA_90.jpg,jpg,175931
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/paris,sKZ1-nlRhhgCeQ8tXYsVww_rtQbJb8w5wHC3tsCYKH0aA_270.jpg,jpg,188251
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/paris,TgsrsXsGo7iKmHxlON-jYQ_4bOonI8pn9ReR7ZT4rRWdw_90.jpg,jpg,142500
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/paris,jslvPAArmXDIbKTBj0yj1Q_b-RJBeNejPDQHADIs8J6Zg_270.jpg,jpg,177877
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/paris,TQcmvl1TUgbtHhMg_tp55g_5VK0LOuIQNGqxLYe8Q02Ig_0.jpg,jpg,142790
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/paris,kLXLCtPpcZ6ziuSnZwRLIQ_4KtApHsEKePPvU10sXtR8w_270.jpg,jpg,142054
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/paris,N1Gl3zmN07OUXQ5IxqH4Iw__wmZtTy0IA5nvVBLeomd8Q_180.jpg,jpg,182639
